tempo,beats,spectral_bandwidth,rolloff,zero_crossing_rate,label
103.359375,50,1956.6110562233207,4196.10796004257,0.12727247303115324,blues
95.703125,44,1497.6681759683513,2170.053544649768,0.05861340218653251,blues
151.99908088235293,75,1973.6434372895203,2900.174129710478,0.04296723829334365,blues
184.5703125,91,1567.8045957296163,2739.6251005284926,0.06912392064144737,blues
161.4990234375,74,2052.3325634591984,3927.8095824061534,0.07547951335139319,blues
107.666015625,51,2033.9300469624952,4231.499412701964,0.10437162889415634,blues
161.4990234375,80,2256.538115173274,4972.503265286377,0.1217751517753483,blues
151.99908088235293,74,1979.9099336776742,3955.8677460756094,0.09745368130804953,blues
92.28515625,45,1463.2881312997417,2243.569766773897,0.05172493288022446,blues
151.99908088235293,70,1705.8175015242066,2344.952487059791,0.045045834945820436,blues
58.72691761363637,26,995.4071254154082,927.4277253047601,0.021700549051857584,blues
117.45383522727273,53,1602.309124322475,2604.15091972233,0.04462595842202012,blues
172.265625,83,2356.855937297162,5108.319110693208,0.09765700585332818,blues
143.5546875,66,1582.4920466586439,2065.4791769966623,0.048313766810178016,blues
135.99917763157896,67,1772.854380462517,2754.525010430776,0.05714742465654025,blues
161.4990234375,80,2345.230614186449,5247.443269428454,0.13514619715073528,blues
73.828125,35,2286.6252810980545,5065.0277058037445,0.13468663832720587,blues
117.45383522727273,54,1898.717123611609,3743.6190295145607,0.09403873597136223,blues
103.359375,44,1659.4664703824992,2517.6181096410605,0.05090785543246904,blues
129.19921875,62,2190.248305756796,3761.42725516399,0.05292636174535604,blues
161.4990234375,78,2176.031189289768,4755.429577901267,0.11276500217685759,blues
151.99908088235293,75,2075.602343498586,3246.730367465654,0.04196988982681889,blues
67.99958881578948,34,2038.617578969221,3548.8202074363876,0.056044256724071206,blues
123.046875,59,2206.7109355032635,4829.320797757837,0.12842590520994582,blues
172.265625,79,1870.5341550882322,3083.4146883465555,0.050889337025928794,blues
135.99917763157896,66,2261.694349187705,5036.169546971749,0.11795053393479102,blues
135.99917763157896,63,1976.2980139018641,4023.5256702907313,0.11316673822078173,blues
99.38401442307692,45,2191.4735056963423,4657.388504075561,0.11152578064531733,blues
117.45383522727273,55,2426.198511888736,5612.507728600281,0.1364685625483746,blues
123.046875,59,1904.761177180381,3046.6815771333204,0.03997292533378483,blues
161.4990234375,81,1757.2309414323688,2882.224238251016,0.04395891785990712,blues
123.046875,58,2204.5740644585107,4673.6634056634575,0.09881232766544118,blues
103.359375,50,1954.3837849781357,4237.132711971507,0.13280229598006965,blues
78.30255681818181,37,2280.1286685771834,5148.102203463623,0.14685171971749225,blues
99.38401442307692,49,1927.803692383919,3942.834491552583,0.1066270952254257,blues
107.666015625,52,1827.7375353762977,2710.033612797504,0.051417300575657895,blues
129.19921875,65,2290.401738921507,4551.155813116777,0.048051863631965945,blues
117.45383522727273,58,2255.1950050803102,4703.188227130901,0.10858664497871517,blues
123.046875,61,2168.0155600412095,4627.997015135207,0.10515129160216719,blues
63.02400914634146,29,1396.523685796201,1943.1215835429566,0.03605269204721362,blues
129.19921875,61,2096.6376311044596,3404.796078330592,0.045430186363196595,blues
92.28515625,43,1913.2246226414609,3828.101851991825,0.08992387045278638,blues
198.76802884615384,96,1825.8854146063939,3009.856799807711,0.061350725014512386,blues
123.046875,54,1682.8601504411133,2339.635852542086,0.04816032858455882,blues
135.99917763157896,63,2082.2466258883846,4175.874749056695,0.08580598152089783,blues
123.046875,60,2361.474653231124,4776.86278163095,0.05842595056114551,blues
161.4990234375,77,1747.1659849613077,3040.514947755418,0.07630074799245357,blues
86.1328125,38,2140.606778903436,3449.6791402621902,0.044378038530379256,blues
71.77734375,36,1388.9133116502308,2795.6164286232583,0.07302790308146284,blues
63.02400914634146,28,1596.3339477626816,2185.028454098539,0.03330894446594427,blues
129.19921875,64,2372.4036041416352,5012.019693002612,0.08716538373161764,blues
